Datetime,Wind_Direction,Wind_SpeedAvg,Wind_SpeedMax,Temp,Humidity,Pressure
2020-12-08 01:10,90.0,0.894,2.235,5.0,15.0,635.7
2020-12-08 01:15,90.0,0.894,1.788,5.0,15.0,635.6
2020-12-08 01:20,45.0,1.341,1.788,5.0,15.0,635.5
2020-12-08 01:25,45.0,0.894,2.235,5.56,15.0,635.5
2020-12-08 01:30,90.0,1.788,3.129,5.56,15.0,635.5
2020-12-08 01:35,90.0,1.341,2.235,5.56,15.0,635.5
2020-12-08 01:40,45.0,0.894,2.235,5.0,15.0,635.5
2020-12-08 01:45,45.0,0.894,1.788,5.0,15.0,635.5
2020-12-08 01:50,45.0,0.447,0.894,5.0,15.0,635.5
2020-12-08 01:55,270.0,0.0,0.894,5.56,15.0,635.4
2020-12-08 02:00,270.0,0.0,0.894,5.0,15.0,635.4
2020-12-08 02:05,270.0,0.0,0.0,5.56,15.0,635.4
2020-12-08 02:10,270.0,0.0,0.0,5.56,15.0,635.3
2020-12-08 02:15,270.0,0.0,0.0,5.56,15.0,635.3
2020-12-08 02:20,180.0,0.0,0.447,5.56,15.0,635.2
2020-12-08 02:25,135.0,0.0,0.447,5.56,15.0,635.2
2020-12-08 02:30,45.0,0.447,0.894,5.0,15.0,635.1
2020-12-08 02:35,90.0,0.0,0.894,5.0,15.0,635.2
2020-12-08 02:40,135.0,0.0,0.447,5.0,15.0,635.2
2020-12-08 02:45,180.0,0.0,0.894,5.56,15.0,635.1
2020-12-08 02:50,180.0,0.0,0.447,5.56,15.0,635.0
2020-12-08 02:55,180.0,0.0,0.0,5.56,15.0,634.9
2020-12-08 03:00,270.0,0.0,0.0,5.56,15.0,635.0
2020-12-08 03:05,270.0,0.0,0.0,5.56,15.0,634.9
2020-12-08 03:10,270.0,0.0,0.0,5.56,15.0,635.0
2020-12-08 03:15,270.0,0.447,0.894,5.56,15.0,634.9
2020-12-08 03:20,270.0,0.0,0.894,5.56,15.0,634.9
2020-12-08 03:25,270.0,0.0,0.447,5.0,15.0,634.9
2020-12-08 03:30,270.0,0.0,0.447,5.0,15.0,634.9
2020-12-08 03:35,270.0,0.0,0.447,5.0,15.0,634.9
2020-12-08 03:40,270.0,0.0,0.447,5.0,15.0,634.9
2020-12-08 03:45,270.0,0.0,0.0,5.56,15.0,634.9
2020-12-08 03:50,270.0,0.0,0.0,5.56,15.0,634.9
2020-12-08 03:55,270.0,0.0,0.0,5.56,14.0,634.9
2020-12-08 04:00,270.0,0.0,0.447,5.56,15.0,634.8
2020-12-08 04:05,270.0,0.0,0.0,5.56,15.0,634.8
2020-12-08 04:10,270.0,0.0,0.0,5.56,15.0,634.8
2020-12-08 04:15,270.0,0.0,0.0,6.11,15.0,634.7
2020-12-08 04:20,270.0,0.0,0.0,6.11,14.0,634.7
2020-12-08 04:25,90.0,0.0,0.447,6.11,14.0,634.7
2020-12-08 04:30,45.0,0.894,0.894,6.11,14.0,634.8
2020-12-08 04:35,45.0,0.894,1.341,5.56,15.0,634.8
2020-12-08 04:40,45.0,0.894,1.788,5.56,15.0,634.7
2020-12-08 04:45,90.0,0.447,1.788,5.0,15.0,634.7
2020-12-08 04:50,90.0,0.894,1.341,5.0,15.0,634.8
2020-12-08 04:55,90.0,0.894,1.788,4.44,15.0,634.8
2020-12-08 05:00,90.0,1.788,2.235,4.44,15.0,634.8
2020-12-08 05:05,90.0,1.788,2.235,3.89,15.0,634.7
2020-12-08 05:10,90.0,1.341,2.682,3.89,16.0,634.7
2020-12-08 05:15,90.0,1.341,2.235,3.89,16.0,634.8
2020-12-08 05:20,90.0,0.894,2.235,3.89,16.0,634.7
2020-12-08 05:25,135.0,0.447,0.894,3.89,15.0,634.7
2020-12-08 05:30,135.0,0.894,1.788,3.89,15.0,634.8
2020-12-08 05:35,45.0,0.447,0.894,3.89,16.0,634.7
2020-12-08 05:40,0.0,0.447,0.894,3.89,15.0,634.7
2020-12-08 05:45,0.0,0.447,0.894,3.89,15.0,634.7
2020-12-08 05:50,225.0,0.447,1.341,3.89,15.0,634.7
2020-12-08 05:55,225.0,0.0,0.894,3.33,16.0,634.7
2020-12-08 06:00,225.0,0.0,0.447,3.33,16.0,634.7
2020-12-08 06:05,180.0,0.0,0.0,3.33,15.0,634.7
2020-12-08 06:10,45.0,0.0,0.447,3.33,15.0,634.8
2020-12-08 06:15,90.0,0.0,0.447,3.33,15.0,634.9
2020-12-08 06:20,45.0,0.0,0.447,3.33,15.0,634.8
2020-12-08 06:25,90.0,0.894,1.341,3.33,15.0,634.8
2020-12-08 06:30,45.0,0.447,0.894,3.33,15.0,634.8
2020-12-08 06:35,90.0,0.894,1.341,3.33,15.0,634.8
2020-12-08 06:40,0.0,0.0,0.894,3.33,16.0,635.0
2020-12-08 06:45,90.0,0.894,1.788,2.78,16.0,634.8
2020-12-08 06:50,45.0,0.447,1.788,2.78,16.0,634.9
2020-12-08 06:55,90.0,0.894,1.788,2.78,16.0,634.8
2020-12-08 07:00,0.0,0.0,1.788,2.78,16.0,634.9
2020-12-08 07:05,90.0,0.0,0.894,3.33,16.0,634.9
2020-12-08 07:10,180.0,0.0,0.894,3.33,15.0,634.9
2020-12-08 07:15,90.0,0.894,0.894,3.33,15.0,634.9
2020-12-08 07:20,315.0,0.0,0.894,3.33,15.0,635.1
2020-12-08 07:25,0.0,0.0,1.341,3.33,15.0,635.0
2020-12-08 07:30,225.0,0.0,1.341,3.33,15.0,635.2
2020-12-08 07:35,135.0,0.894,1.788,3.33,16.0,635.2
2020-12-08 07:40,135.0,0.0,0.894,3.89,16.0,635.3
2020-12-08 07:45,90.0,0.0,0.894,3.89,16.0,635.3
2020-12-08 07:50,45.0,0.894,1.341,3.89,16.0,635.3
2020-12-08 07:55,90.0,0.0,1.341,4.44,16.0,635.3
2020-12-08 08:00,135.0,0.894,0.894,5.0,16.0,635.3
2020-12-08 08:05,225.0,0.0,0.894,5.0,16.0,635.3
2020-12-08 08:10,180.0,0.0,0.447,5.56,16.0,635.3
2020-12-08 08:15,180.0,0.0,0.894,5.56,15.0,635.2
2020-12-08 08:20,180.0,0.0,0.894,5.56,15.0,635.2
2020-12-08 08:25,180.0,0.0,0.894,6.11,15.0,635.2
2020-12-08 08:30,180.0,0.0,0.894,6.11,15.0,635.3
2020-12-08 08:35,225.0,0.0,0.447,6.11,15.0,635.2
2020-12-08 08:40,225.0,0.0,0.894,6.67,15.0,635.2
2020-12-08 08:45,270.0,0.0,0.894,6.67,15.0,635.2
2020-12-08 08:50,225.0,0.447,0.894,7.22,15.0,635.2
2020-12-08 08:55,225.0,0.0,0.894,7.22,15.0,635.3
2020-12-08 09:00,270.0,0.894,0.894,7.78,15.0,635.2
2020-12-08 09:05,270.0,0.447,0.894,7.78,15.0,635.2
2020-12-08 09:10,225.0,0.0,0.894,7.78,15.0,635.0
2020-12-08 09:15,225.0,0.894,1.341,8.33,16.0,635.1
2020-12-08 09:20,225.0,0.0,1.788,12.22,17.0,635.0
2020-12-08 09:25,225.0,1.341,2.235,15.0,15.0,635.2
2020-12-08 09:30,225.0,0.447,2.235,15.0,15.0,635.0
2020-12-08 09:35,270.0,1.341,2.235,14.44,15.0,635.1
2020-12-08 09:40,225.0,1.341,3.129,13.33,15.0,635.2
2020-12-08 09:45,225.0,0.894,2.235,12.22,15.0,635.1
2020-12-08 09:50,270.0,0.894,1.788,11.67,15.0,635.2
2020-12-08 09:55,180.0,0.0,1.788,11.67,15.0,635.2
2020-12-08 10:00,225.0,0.894,0.894,11.67,15.0,635.1
2020-12-08 10:05,270.0,0.0,1.788,11.67,15.0,635.0
2020-12-08 10:10,225.0,0.0,0.894,12.22,15.0,635.0
2020-12-08 10:15,270.0,0.0,0.894,12.78,15.0,634.9
2020-12-08 10:20,270.0,0.0,0.894,13.33,15.0,634.9
2020-12-08 10:25,270.0,0.0,0.894,13.89,15.0,634.9
2020-12-08 10:30,225.0,0.894,1.341,14.44,14.0,634.8
2020-12-08 10:35,270.0,0.894,2.235,13.89,14.0,634.8
2020-12-08 10:40,225.0,0.894,1.788,14.44,15.0,634.7
2020-12-08 10:45,225.0,1.341,2.235,15.56,15.0,634.7
2020-12-08 10:50,225.0,0.894,2.682,15.56,14.0,634.7
2020-12-08 10:55,225.0,1.341,2.682,15.0,15.0,634.6
2020-12-08 11:00,270.0,0.894,1.788,14.44,15.0,634.5
2020-12-08 11:05,225.0,0.894,2.235,14.44,15.0,634.5
2020-12-08 11:10,270.0,0.0,2.235,14.44,15.0,634.4
2020-12-08 11:15,225.0,0.894,1.341,15.0,15.0,634.4
2020-12-08 11:20,270.0,0.0,2.235,15.0,15.0,634.4
2020-12-08 11:25,270.0,1.788,3.129,15.56,15.0,634.4
2020-12-08 11:30,270.0,1.788,3.129,15.0,15.0,634.4
2020-12-08 11:35,270.0,1.788,3.576,15.0,15.0,634.4
2020-12-08 11:40,270.0,0.0,2.235,15.0,15.0,634.1
2020-12-08 11:45,270.0,0.894,1.788,15.56,15.0,634.2
2020-12-08 11:50,225.0,0.447,3.576,15.0,15.0,634.2
2020-12-08 11:55,225.0,1.341,2.235,14.44,15.0,634.2
2020-12-08 12:00,225.0,0.0,1.788,14.44,15.0,634.1
2020-12-08 12:05,225.0,0.894,1.788,15.0,15.0,634.0
2020-12-08 12:10,225.0,0.447,1.788,15.56,15.0,633.9
2020-12-08 12:15,225.0,0.894,1.788,16.11,15.0,633.9
2020-12-08 12:20,225.0,0.447,1.788,16.11,15.0,633.7
2020-12-08 12:25,225.0,0.0,1.341,16.67,15.0,633.7
2020-12-08 12:30,225.0,0.447,2.235,20.56,14.0,633.5
2020-12-08 12:35,225.0,0.447,0.894,21.11,14.0,633.5
2020-12-08 12:40,225.0,0.0,2.235,20.56,14.0,633.4
2020-12-08 12:45,225.0,0.447,1.788,20.56,14.0,633.4
2020-12-08 12:50,225.0,0.894,2.235,20.0,14.0,633.3
2020-12-08 12:55,225.0,1.341,2.682,18.89,14.0,633.3
2020-12-08 13:00,225.0,1.788,3.576,18.89,15.0,633.2
2020-12-08 13:05,225.0,1.788,4.023,19.44,14.0,633.2
2020-12-08 13:10,270.0,0.894,3.129,19.44,14.0,633.0
2020-12-08 13:15,270.0,0.894,2.235,18.89,14.0,632.9
2020-12-08 13:20,225.0,1.341,2.235,18.33,15.0,632.9
2020-12-08 13:25,225.0,2.235,3.129,18.33,15.0,632.8
2020-12-08 13:30,225.0,1.788,2.235,18.89,15.0,632.8
2020-12-08 13:35,225.0,0.894,3.576,20.0,14.0,632.8
2020-12-08 13:40,270.0,1.341,3.576,20.0,14.0,632.8
2020-12-08 13:45,270.0,1.341,3.129,21.11,14.0,632.7
2020-12-08 13:50,270.0,1.788,3.576,22.22,14.0,632.6
2020-12-08 13:55,225.0,0.0,3.129,22.78,14.0,632.6
2020-12-08 14:05,270.0,1.341,2.235,23.89,14.0,632.4
2020-12-08 14:10,270.0,2.235,4.023,24.44,13.0,632.3
2020-12-08 14:15,225.0,1.341,3.129,25.0,13.0,632.2
2020-12-08 14:25,270.0,0.894,4.023,30.0,13.0,632.1
2020-12-08 14:30,225.0,2.235,4.917,32.78,13.0,632.2
2020-12-08 14:35,225.0,0.0,1.341,33.89,13.0,632.2
2020-12-08 14:40,225.0,2.235,4.917,35.0,12.0,632.2
2020-12-08 14:50,225.0,2.682,3.576,27.78,13.0,632.1
2020-12-08 14:55,225.0,2.682,4.917,25.0,13.0,632.2
2020-12-08 15:00,270.0,2.682,4.47,25.56,13.0,632.0
2020-12-08 15:05,270.0,2.682,4.47,26.67,13.0,631.9
2020-12-08 15:10,270.0,0.894,3.576,24.44,13.0,632.0
2020-12-08 15:20,225.0,2.235,3.576,21.11,14.0,632.0
2020-12-08 15:25,225.0,1.341,3.576,21.11,14.0,631.9
2020-12-08 15:30,225.0,1.788,3.129,19.44,14.0,631.8
2020-12-08 15:35,270.0,2.235,3.576,19.44,15.0,631.8
2020-12-08 15:40,270.0,2.235,3.576,18.33,15.0,631.8
2020-12-08 15:45,225.0,1.788,4.47,17.22,15.0,631.8
2020-12-08 15:50,270.0,2.235,3.576,16.11,15.0,631.8
2020-12-08 15:55,225.0,1.341,3.576,15.56,15.0,631.8
2020-12-08 16:00,225.0,1.788,4.917,14.44,16.0,631.8
2020-12-08 16:05,225.0,1.341,3.129,13.89,16.0,631.8
2020-12-08 16:10,225.0,1.341,3.129,13.33,16.0,631.8
2020-12-08 16:15,225.0,1.341,2.235,12.78,16.0,631.8
2020-12-08 16:25,225.0,0.894,1.788,12.22,16.0,631.8
2020-12-08 16:30,270.0,1.788,3.129,11.67,16.0,631.8
2020-12-08 16:35,225.0,1.788,3.129,11.67,16.0,631.8
2020-12-08 16:40,270.0,1.341,3.576,11.67,16.0,631.8
2020-12-08 16:45,270.0,1.341,3.129,11.11,16.0,631.8
2020-12-08 16:50,225.0,2.235,3.129,11.11,16.0,631.8
2020-12-08 16:55,270.0,0.894,3.129,10.56,16.0,631.9
2020-12-08 17:00,270.0,0.447,1.788,10.56,16.0,631.9
2020-12-08 17:05,270.0,0.894,2.235,10.56,16.0,631.9
2020-12-08 17:10,270.0,1.341,2.235,10.56,16.0,631.9
2020-12-08 17:15,270.0,0.447,1.788,10.0,16.0,632.0
2020-12-08 17:20,225.0,0.894,4.47,10.0,16.0,632.0
2020-12-08 17:25,225.0,1.341,3.576,10.0,16.0,632.0
2020-12-08 17:30,270.0,0.447,2.682,9.44,16.0,632.0
2020-12-08 17:35,270.0,0.894,2.235,9.44,16.0,632.0
2020-12-08 17:40,225.0,0.894,2.682,9.44,16.0,632.1
2020-12-08 17:45,270.0,0.894,2.682,9.44,16.0,632.2
2020-12-08 17:50,270.0,0.894,3.129,9.44,16.0,632.2
2020-12-08 17:55,225.0,1.341,3.576,9.44,16.0,632.2
2020-12-08 18:00,270.0,1.341,3.129,8.89,16.0,632.2
2020-12-08 18:05,270.0,1.788,3.576,8.89,16.0,632.3
2020-12-08 18:10,270.0,0.894,3.129,8.89,16.0,632.3
2020-12-08 18:15,270.0,1.341,3.576,8.89,16.0,632.4
2020-12-08 18:20,270.0,2.235,3.576,8.89,16.0,632.4
2020-12-08 18:25,270.0,1.788,3.129,8.89,16.0,632.4
2020-12-08 18:30,225.0,0.447,3.129,8.89,16.0,632.4
2020-12-08 18:35,225.0,1.341,2.235,8.89,16.0,632.5
2020-12-08 18:40,270.0,2.235,3.576,8.89,16.0,632.5
2020-12-08 18:45,270.0,1.788,3.576,8.33,16.0,632.5
2020-12-08 18:50,270.0,2.235,4.023,8.33,16.0,632.5
2020-12-08 18:55,225.0,0.894,3.576,8.33,16.0,632.6
2020-12-08 19:00,270.0,1.788,3.129,8.33,16.0,632.6
2020-12-08 19:05,270.0,1.341,2.682,8.33,16.0,632.6
2020-12-08 19:10,270.0,1.341,3.129,8.33,16.0,632.6
2020-12-08 19:15,270.0,2.235,3.576,8.33,16.0,632.6
2020-12-08 19:20,270.0,1.341,2.682,8.33,17.0,632.7
2020-12-08 19:25,270.0,0.894,2.682,8.33,16.0,632.7
2020-12-08 19:30,270.0,0.894,1.788,7.78,16.0,632.7
2020-12-08 19:35,270.0,0.894,3.576,7.78,16.0,632.8
2020-12-08 19:40,225.0,0.894,1.788,7.78,16.0,632.8
2020-12-08 19:45,270.0,0.894,2.235,7.78,16.0,632.8
2020-12-08 19:50,225.0,0.447,1.788,7.78,16.0,632.9
2020-12-08 19:55,225.0,0.0,0.894,7.78,16.0,632.9
2020-12-08 20:00,225.0,0.0,0.447,7.78,16.0,632.9
2020-12-08 20:05,270.0,0.0,0.447,8.33,16.0,632.9
2020-12-08 20:10,225.0,0.0,0.447,8.33,16.0,632.9
2020-12-08 20:15,225.0,0.0,0.0,8.33,16.0,633.0
2020-12-08 20:20,270.0,0.447,0.894,8.33,16.0,633.0
2020-12-08 20:25,225.0,0.0,0.894,8.33,16.0,633.0
2020-12-08 20:30,225.0,0.447,0.894,7.78,16.0,633.0
2020-12-08 20:35,270.0,0.894,1.341,7.78,16.0,633.0
2020-12-08 20:40,270.0,0.894,2.682,7.22,16.0,633.1
2020-12-08 20:45,225.0,0.0,1.341,7.22,16.0,633.1
2020-12-08 20:50,225.0,0.447,0.894,7.22,16.0,633.1
2020-12-08 20:55,225.0,0.447,0.894,7.22,16.0,633.0
2020-12-08 21:00,270.0,0.447,0.894,7.22,16.0,633.0
2020-12-08 21:05,225.0,0.447,0.894,7.22,16.0,633.0
2020-12-08 21:10,270.0,0.0,0.894,7.22,16.0,633.0
2020-12-08 21:15,270.0,0.447,1.341,6.67,16.0,633.1
2020-12-08 21:20,270.0,0.447,1.341,6.67,16.0,633.2
2020-12-08 21:25,225.0,0.0,0.894,7.22,16.0,633.1
2020-12-08 21:30,225.0,0.447,0.894,7.22,16.0,633.1
2020-12-08 21:35,225.0,0.894,1.788,7.22,16.0,633.1
2020-12-08 21:40,225.0,0.447,1.788,6.67,16.0,633.1
2020-12-08 21:45,270.0,0.894,1.788,7.22,16.0,633.1
2020-12-08 21:50,225.0,0.447,1.788,6.67,16.0,633.1
2020-12-08 21:55,225.0,0.0,0.894,7.22,16.0,633.2
2020-12-08 22:00,270.0,0.447,0.894,7.22,16.0,633.1
2020-12-08 22:05,225.0,0.894,1.788,7.22,16.0,633.2
2020-12-08 22:10,270.0,1.341,2.235,6.67,16.0,633.3
2020-12-08 22:15,225.0,0.894,2.235,6.67,17.0,633.3
2020-12-08 22:20,225.0,0.447,2.235,6.67,17.0,633.3
2020-12-08 22:25,225.0,0.447,1.341,6.67,17.0,633.4
2020-12-08 22:30,225.0,0.0,0.894,6.67,17.0,633.4
