Datetime,UV,IRTemp,Water_Pressure,Water_Level
2020-12-11 00:30,308.786,-12.256,33027.344,0.0
2020-12-11 01:00,309.093,-12.461,33027.344,0.0
2020-12-11 01:30,309.169,-12.812,33027.344,0.0
2020-12-11 02:00,309.093,-12.842,33027.344,0.0
2020-12-11 02:30,309.169,-13.047,33027.344,0.0
2020-12-11 03:00,309.169,-13.076,33027.344,0.0
2020-12-11 03:30,309.169,-13.428,33027.344,0.0
2020-12-11 04:00,309.169,-13.428,33027.344,0.0
2020-12-11 09:30,358.483,-1.738,33027.344,0.0
2020-12-11 10:00,376.199,2.129,33027.344,0.0
2020-12-11 10:30,366.076,0.488,-285.156,0.0
2020-12-11 11:00,361.935,1.191,1707.031,0.0
2020-12-11 11:30,383.179,2.686,2074.219,0.0
2020-12-11 12:00,385.479,3.477,3191.406,0.0
2020-12-11 12:30,389.467,3.652,1222.656,0.0
2020-12-11 13:00,389.467,2.686,250.0,0.0
2020-12-11 13:30,385.326,2.51,39.062,0.0
2020-12-11 14:00,346.903,0.781,265.625,0.0
2020-12-11 14:30,330.72,-0.713,1890.625,0.0
2020-12-11 15:00,338.083,-1.475,3253.906,0.0
2020-12-11 15:30,327.959,-2.734,2351.562,0.0
2020-12-11 16:00,313.771,-4.199,1707.031,0.0
2020-12-11 16:30,310.32,-5.02,1546.875,0.0
2020-12-11 17:00,308.403,-5.576,2019.531,0.0
2020-12-11 17:30,307.636,-5.723,2835.938,0.0
2020-12-11 18:00,307.636,-6.133,3597.656,0.0
2020-12-11 18:30,307.636,-6.543,4121.094,0.0
2020-12-11 19:00,307.789,-6.982,4667.969,0.0
2020-12-11 19:30,308.019,-6.865,5007.812,0.0
2020-12-11 20:00,308.019,-6.953,4707.031,0.0
2020-12-11 20:30,308.019,-7.012,4539.062,0.0
2020-12-11 21:00,308.096,-7.598,4484.375,0.0
2020-12-11 21:30,308.403,-8.711,4300.781,0.0
2020-12-11 22:00,308.403,-8.916,4101.562,0.0
2020-12-11 22:30,308.403,-9.121,3902.344,0.0
2020-12-11 23:00,308.403,-8.828,3734.375,0.0
2020-12-11 23:30,308.403,-8.828,3636.719,0.0
2020-12-12 00:00,308.403,-8.916,3453.125,0.0
2020-12-12 00:30,308.403,-8.916,3273.438,0.0
2020-12-12 01:00,308.403,-9.297,3582.031,0.0
2020-12-12 01:30,308.403,-9.063,3460.938,0.0
2020-12-12 02:00,308.403,-8.594,3382.812,0.0
2020-12-12 02:30,308.403,-8.77,3324.219,0.0
2020-12-12 03:00,308.403,-8.506,3453.125,0.0
2020-12-12 10:30,369.297,-0.537,3765.625,0.0
2020-12-12 11:00,374.666,1.777,4019.531,0.0
2020-12-12 11:30,374.972,1.982,4773.438,0.0
2020-12-12 12:00,386.17,3.359,14835.938,0.0
2020-12-12 12:30,391.001,3.975,14085.938,0.0
2020-12-12 13:00,391.461,3.389,8144.531,0.0
2020-12-12 13:30,391.308,3.066,2625.0,0.0
2020-12-12 14:00,387.934,2.1,632.812,0.0
2020-12-12 14:30,385.556,0.518,113.281,0.0
2020-12-12 15:00,386.63,-1.211,375.0,0.0
2020-12-12 15:30,385.786,-3.467,1417.969,0.0
2020-12-12 16:00,312.774,-5.342,1492.188,0.0
2020-12-12 16:30,310.703,-6.309,1859.375,0.0
2020-12-12 17:00,308.786,-6.631,3312.5,0.0
2020-12-12 17:30,308.019,-7.539,4949.219,0.0
2020-12-12 18:00,308.019,-8.125,6742.188,0.0
2020-12-12 18:30,308.019,-8.916,6714.844,0.0
2020-12-12 19:00,308.249,-9.268,6488.281,0.0
2020-12-12 19:30,308.403,-9.707,6164.062,0.0
2020-12-12 20:00,308.633,-10.527,5011.719,0.0
2020-12-12 20:30,308.786,-10.908,4539.062,0.0
2020-12-12 21:00,308.786,-10.967,4421.875,0.0
2020-12-12 21:30,308.786,-11.465,4402.344,0.0
2020-12-12 22:00,308.786,-11.494,4441.406,0.0
2020-12-12 22:30,308.786,-11.641,4453.125,0.0
2020-12-12 23:00,309.169,-12.051,4531.25,0.0
2020-12-12 23:30,309.169,-12.52,4542.969,0.0
2020-12-13 00:00,309.169,-12.9,4503.906,0.0
2020-12-13 09:30,364.005,-1.328,4562.5,0.0
2020-12-13 10:00,366.306,1.191,4640.625,0.0
2020-12-13 10:30,372.825,2.803,4625.0,0.0
2020-12-13 11:00,350.584,-0.977,4519.531,0.0
2020-12-13 11:30,387.934,3.418,4601.562,0.0
2020-12-13 12:00,347.133,-0.918,5355.469,0.0
2020-12-13 12:30,362.395,0.4,7523.438,0.0
2020-12-13 13:00,369.297,0.488,9253.906,0.0
2020-12-13 13:30,356.949,0.312,6589.844,0.0
2020-12-13 14:00,378.96,-0.068,1785.156,0.0
2020-12-13 14:30,373.975,-0.977,218.75,0.0
2020-12-13 15:00,371.521,-2.09,148.438,0.0
2020-12-13 15:30,362.625,-4.375,230.469,0.0
2020-12-13 16:00,314.538,-5.781,468.75,0.0
2020-12-13 16:30,311.087,-6.953,750.0,0.0
2020-12-13 17:00,309.169,-8.096,1363.281,0.0
2020-12-13 17:30,308.403,-9.355,2367.188,0.0
2020-12-13 18:00,308.172,-10.146,2312.5,0.0
2020-12-13 18:30,308.403,-10.85,1289.062,0.0
2020-12-13 19:00,308.786,-11.348,1628.906,0.0
2020-12-13 19:30,308.786,-11.787,1582.031,0.0
2020-12-13 20:00,308.786,-12.109,1539.062,0.0
2020-12-13 20:30,308.786,-12.549,1535.156,0.0
2020-12-13 21:00,309.169,-12.637,1679.688,0.0
2020-12-13 21:30,309.169,-12.93,1695.312,0.0
2020-12-13 22:00,309.169,-13.164,1707.031,0.0
2020-12-13 22:30,309.169,-13.252,1765.625,0.0
2020-12-13 23:00,309.169,-13.398,1765.625,0.0
2020-12-13 23:30,309.169,-13.486,1777.344,0.0
2020-12-14 00:00,309.169,-13.838,1738.281,0.0
2020-12-14 00:30,309.246,-13.984,1812.5,0.0
2020-12-14 01:00,309.553,-14.16,1781.25,0.0
2020-12-14 01:30,309.553,-14.365,1800.781,0.0
2020-12-14 09:30,363.315,-0.449,1843.75,0.0
2020-12-14 10:00,365.616,2.422,1714.844,0.0
2020-12-14 10:30,367.456,4.209,1628.906,0.0
2020-12-14 11:00,372.442,4.18,1617.188,0.0
2020-12-14 11:30,380.724,4.941,1687.5,0.0
2020-12-14 12:00,355.262,0.957,2203.125,0.0
2020-12-14 12:30,369.604,2.891,3027.344,0.0
2020-12-14 13:00,380.724,2.51,3910.156,0.0
2020-12-14 13:30,384.559,2.568,-1867.188,0.0
2020-12-14 14:00,384.252,1.719,-1968.75,0.0
2020-12-14 14:30,378.424,0.488,-1789.062,0.0
2020-12-14 15:00,376.66,-1.27,-1796.875,0.0
2020-12-14 15:30,354.879,-3.936,-1730.469,0.0
2020-12-14 16:00,313.771,-5.342,-1429.688,0.0
2020-12-14 16:30,311.087,-6.221,-1308.594,0.0
2020-12-14 17:00,308.786,-7.598,-1285.156,0.0
2020-12-14 17:30,308.019,-8.623,-1269.531,0.0
2020-12-14 18:00,308.019,-9.443,-1238.281,0.0
2020-12-14 18:30,308.019,-9.531,-1246.094,0.0
2020-12-14 19:00,308.019,-9.561,-1253.906,0.0
2020-12-14 19:30,308.019,-9.531,-1207.031,0.0
2020-12-14 20:00,308.403,-10.088,-1199.219,0.0
2020-12-14 20:30,308.403,-10.088,-1214.844,0.0
2020-12-14 21:00,308.403,-10.439,-1187.5,0.0
2020-12-14 21:30,308.556,-10.176,-1164.062,0.0
2020-12-14 22:00,308.479,-10.205,-1218.75,0.0
2020-12-14 22:30,308.403,-9.941,-1214.844,0.0
2020-12-14 23:00,308.709,-10.498,-1210.938,0.0
2020-12-14 23:30,308.786,-10.703,-1148.438,0.0
2020-12-15 00:00,308.786,-10.586,-1226.562,0.0
2020-12-15 00:30,308.403,-10.264,-1222.656,0.0
2020-12-15 01:00,308.403,-10.234,-1214.844,0.0
2020-12-15 01:30,308.556,-10.205,-1164.062,0.0
2020-12-15 02:00,308.403,-10.205,-1191.406,0.0
2020-12-15 02:30,308.786,-10.381,-1214.844,0.0
2020-12-15 03:00,308.786,-10.674,-1203.125,0.0
2020-12-15 03:30,308.709,-10.645,-1226.562,0.0
                                               2020-12-15 08:30,315.688,-10.088,-1175.781,0.0
2020-12-15 09:00,317.606,-8.975,-1183.594,0.0
2020-12-15 09:30,322.744,-6.543,-1375.0,0.0
2020-12-15 10:00,332.101,-3.73,-1324.219,0.0
2020-12-15 10:30,328.496,-3.789,-1410.156,0.0
2020-12-15 11:00,324.892,-4.258,-1410.156,0.0
2020-12-15 11:30,339.233,-1.68,-1464.844,0.0
2020-12-15 12:00,347.976,-0.449,-1496.094,0.0
2020-12-15 12:30,331.411,-1.445,-1515.625,0.0
2020-12-15 13:00,331.794,-1.504,-1527.344,0.0
2020-12-15 13:30,323.281,-2.295,-1457.031,0.0
2020-12-15 14:00,322.131,-3.672,-1382.812,0.0
2020-12-15 14:30,316.455,-4.258,-1378.906,0.0
2020-12-15 15:00,316.149,-4.668,-1335.938,0.0
2020-12-15 15:30,313.771,-5.576,-1289.062,0.0
2020-12-15 16:00,311.47,-6.016,-1304.688,0.0
2020-12-15 16:30,309.936,-6.602,-1285.156,0.0
2020-12-15 17:00,308.786,-7.568,-1246.094,0.0
2020-12-15 17:30,308.403,-8.037,-1265.625,0.0
2020-12-15 18:00,308.019,-8.359,-1250.0,0.0
2020-12-15 18:30,308.403,-8.77,-1277.344,0.0
2020-12-15 19:00,308.403,-8.945,-1207.031,0.0
2020-12-15 19:30,308.403,-9.385,-1207.031,0.0
2020-12-15 20:00,308.403,-9.531,-1222.656,0.0
2020-12-15 20:30,308.709,-9.883,-1250.0,0.0
2020-12-15 21:00,308.709,-10.557,-1238.281,0.0
2020-12-15 21:30,308.786,-10.879,-1199.219,0.0
2020-12-15 22:00,308.786,-11.26,-1203.125,0.0
2020-12-15 22:30,308.786,-11.23,-1175.781,0.0
2020-12-15 23:00,308.786,-11.523,-1187.5,0.0
2020-12-15 23:30,308.863,-11.816,-1187.5,0.0
2020-12-16 00:00,309.016,-12.021,-1109.375,0.0
2020-12-16 00:30,309.016,-12.285,-1167.969,0.0
2020-12-16 01:00,309.169,-12.549,-1156.25,0.0
2020-12-16 01:30,309.169,-12.607,-1179.688,0.0
2020-12-16 09:30,362.395,0.283,-1429.688,0.0
2020-12-16 10:00,364.005,3.271,-1648.438,0.0
2020-12-16 10:30,365.923,5.234,-1683.594,0.0
2020-12-16 11:00,370.141,5.0,-1707.031,0.0
2020-12-16 11:30,375.509,5.908,-1773.438,0.0
2020-12-16 12:00,380.878,4.883,-1789.062,0.0
2020-12-16 12:30,383.946,3.096,-1742.188,0.0
2020-12-16 13:00,383.562,2.129,-1800.781,0.0
2020-12-16 13:30,384.252,0.898,-1808.594,0.0
2020-12-16 14:00,382.795,0.547,-1863.281,0.0
2020-12-16 14:30,382.872,-1.123,-1742.188,0.0
2020-12-16 15:00,385.479,-3.994,-1773.438,0.0
2020-12-16 15:30,387.013,-5.752,-1765.625,0.0
2020-12-16 16:00,311.47,-7.451,-1351.562,0.0
2020-12-16 16:30,310.78,-8.682,-1281.25,0.0
2020-12-16 17:00,309.553,-9.473,-1289.062,0.0
2020-12-16 17:30,308.479,-10.381,-1218.75,0.0
2020-12-16 18:00,308.403,-10.967,-1195.312,0.0
2020-12-16 18:30,308.709,-11.641,-1183.594,0.0
2020-12-16 19:00,308.786,-12.139,-1164.062,0.0
2020-12-16 19:30,308.786,-12.695,-1183.594,0.0
2020-12-16 20:00,309.169,-13.105,-1140.625,0.0
2020-12-16 20:30,309.169,-13.369,-1152.344,0.0
2020-12-16 21:00,309.169,-13.691,-1132.812,0.0
2020-12-16 21:30,309.553,-14.102,-1144.531,0.0
2020-12-16 22:00,309.553,-14.277,-1101.562,0.0
2020-12-16 22:30,309.553,-14.57,-1085.938,0.0
2020-12-16 23:00,309.553,-14.629,-1105.469,0.0
2020-12-16 23:30,309.553,-14.775,-1093.75,0.0
2020-12-17 00:00,309.553,-15.156,-1113.281,0.0
2020-12-17 00:30,309.553,-15.42,-1109.375,0.0
2020-12-17 01:00,309.86,-15.742,-1121.094,0.0
2020-12-17 01:30,309.936,-15.947,-1050.781,0.0
2020-12-17 02:00,309.936,-16.328,-1078.125,0.0
2020-12-17 02:30,309.936,-16.65,-1070.312,0.0
2020-12-17 03:00,309.936,-16.709,-1121.094,0.0
2020-12-17 03:30,310.013,-16.943,-1062.5,0.0
2020-12-17 09:30,361.474,-2.852,-1171.875,0.0
2020-12-17 10:00,363.392,0.166,-1472.656,0.0
2020-12-17 10:30,365.386,1.045,-1539.062,0.0
2020-12-17 11:00,369.297,1.455,-1562.5,0.0
2020-12-17 11:30,373.132,1.836,-1656.25,0.0
2020-12-17 12:00,376.966,2.217,-1691.406,0.0
2020-12-17 12:30,380.418,1.748,-1722.656,0.0
2020-12-17 13:00,381.645,1.25,-1796.875,0.0
2020-12-17 13:30,382.028,-0.01,-1765.625,0.0
2020-12-17 14:00,381.108,-0.742,-1828.125,0.0
2020-12-17 14:30,380.801,-2.5,-1750.0,0.0
2020-12-17 15:00,384.329,-3.73,-1785.156,0.0
2020-12-17 15:30,385.249,-6.719,-1800.781,0.0
2020-12-17 16:00,311.47,-9.092,-1339.844,0.0
2020-12-17 16:30,311.087,-9.883,-1257.812,0.0
2020-12-17 17:00,309.553,-10.85,-1218.75,0.0
2020-12-17 17:30,308.709,-11.699,-1214.844,0.0
2020-12-17 18:00,308.786,-12.402,-1152.344,0.0
2020-12-17 18:30,308.786,-12.9,-1136.719,0.0
2020-12-17 19:00,309.169,-13.486,-1128.906,0.0
2020-12-17 19:30,309.169,-13.75,-1121.094,0.0
2020-12-17 20:00,309.553,-14.307,-1144.531,0.0
2020-12-17 20:30,309.553,-14.6,-1125.0,0.0
2020-12-17 21:00,309.553,-14.834,-1097.656,0.0
2020-12-17 21:30,309.553,-14.98,-1109.375,0.0
2020-12-17 22:00,309.63,-15.361,-1113.281,0.0
2020-12-17 22:30,309.553,-15.537,-1078.125,0.0
2020-12-17 23:00,309.706,-15.684,-1089.844,0.0
2020-12-17 23:30,309.936,-16.123,-1093.75,0.0
2020-12-18 00:00,309.936,-16.211,-1101.562,0.0
2020-12-18 00:30,309.936,-16.504,-1089.844,0.0
2020-12-18 01:00,309.936,-16.562,-1109.375,0.0
2020-12-18 01:30,310.013,-16.738,-1062.5,0.0
2020-12-18 02:00,310.09,-17.061,-1031.25,0.0
2020-12-18 02:30,309.936,-17.148,-1093.75,0.0
2020-12-18 03:00,309.936,-17.266,-1058.594,0.0
2020-12-18 03:30,310.32,-17.412,-1074.219,0.0
2020-12-21 13:30,378.654,2.158,-1500.0,0.0
